Ageing Time,C8 (Pred),C8 (Pred)*,C8 (True),AE,SE,RMSE
107.7871148,74.81704015,74.81704015,74.81704015,0,0,
108.0112045,74.78155929,74.78155929,74.78155929,0,0,
108.2352941,74.74607843,74.74607843,74.74607843,0,0,
108.4593838,74.71059757,74.71059757,74.71059757,0,0,
108.6834734,74.67511671,74.67511671,74.67511671,0,0,
108.907563,74.63963585,74.63963585,74.63963585,0,0,
109.1316527,74.604155,74.604155,74.604155,0,0,
109.3557423,74.56867414,74.56867414,74.56867414,0,0,
109.5798319,74.53319328,74.53319328,74.53319328,0,0,
109.8039216,74.49771242,74.49771242,74.49771242,0,0,
110.0280112,74.46223156,74.46223156,74.46223156,0,0,
110.2521008,74.4267507,74.4267507,74.4267507,0,0,
110.4761905,74.39126984,74.39126984,74.39126984,0,0,
110.7002801,74.35578898,74.35578898,74.35578898,0,0,
110.9243697,74.32030812,74.32030812,74.32030812,0,0,
111.1484594,74.28482726,74.28482726,74.28482726,0,0,
111.372549,74.24934641,74.24934641,74.24934641,0,0,
111.5966387,74.21386555,74.21386555,74.21386555,0,0,
111.8207283,74.17838469,74.17838469,74.17838469,0,0,
112.0448179,74.14290383,74.14290383,74.14290383,0,0,
112.2689076,74.10742297,74.10742297,74.10742297,0,0,
112.4929972,74.07194211,74.07194211,74.07194211,0,0,
112.7170868,74.03646125,74.03646125,74.03646125,0,0,
112.9411765,74.00098039,74.00098039,74.00098039,0,0,
113.1652661,73.96549953,73.96549953,73.96549953,0,0,
113.3893557,73.93001867,73.93001867,73.93001867,0,0,
113.6134454,73.89453782,73.89453782,73.89453782,0,0,
113.837535,73.85905696,73.85905696,73.85905696,0,0,
114.0616246,73.8235761,73.8235761,73.8235761,0,0,
114.2857143,73.78809524,73.78809524,73.78809524,0,0,
114.5098039,73.75261438,73.75261438,73.75261438,0,0,
114.7338936,73.71713352,73.71713352,73.71713352,0,0,
114.9579832,73.68165266,73.68165266,73.68165266,0,0,
115.1820728,73.6461718,73.6461718,73.6461718,0,0,
115.4061625,73.61069094,73.61069094,73.61069094,0,0,
115.6302521,73.57521008,73.57521008,73.57521008,0,0,
115.8543417,73.53972923,73.53972923,73.53972923,0,0,
116.0784314,73.50424837,73.50424837,73.50424837,0,0,
116.302521,73.46876751,73.46876751,73.46876751,0,0,
116.5266106,73.43328665,73.43328665,73.43328665,0,0,
116.7507003,73.39780579,73.39780579,73.39780579,0,0,
116.9747899,73.36232493,73.36232493,73.36232493,0,0,
117.1988796,73.32684407,73.32684407,73.32684407,0,0,
117.4229692,73.29136321,73.29136321,73.29136321,0,0,
117.6470588,73.25588235,73.25588235,73.25588235,0,0,
117.8711485,73.22040149,73.22040149,73.22040149,0,0,
118.0952381,73.19801587,73.19801587,73.19801587,0,0,
118.3193277,73.19334734,73.19334734,73.19334734,0,0,
118.5434174,73.1886788,73.1886788,73.1886788,0,0,
118.767507,73.18401027,73.18401027,73.18401027,0,0,
118.9915966,73.17934174,73.17934174,73.17934174,0,0,
119.2156863,73.1746732,73.1746732,73.1746732,0,0,
119.4397759,73.17000467,73.17000467,73.17000467,0,0,
119.6638655,73.16533613,73.16533613,73.16533613,0,0,
119.8879552,73.1606676,73.1606676,73.1606676,0,0,
120.1120448,73.15599907,73.15599907,73.15599907,0,0,
120.3361345,73.15133053,73.15133053,73.15133053,0,0,
120.5602241,73.146662,73.146662,73.146662,0,0,
120.7843137,73.14199346,73.14199346,73.14199346,0,0,
121.0084034,73.13732493,73.13732493,73.13732493,0,0,
121.232493,73.1326564,73.1326564,73.1326564,0,0,
121.4565826,73.12798786,73.12798786,73.12798786,0,0,
121.6806723,73.12331933,73.12331933,73.12331933,0,0,
121.9047619,73.11865079,73.11865079,73.11865079,0,0,
122.1288515,73.11398226,73.11398226,73.11398226,0,0,
122.3529412,73.10931373,73.10931373,73.10931373,0,0,
122.5770308,73.10464519,73.10464519,73.10464519,0,0,
122.8011204,73.09997666,73.09997666,73.09997666,0,0,
123.0252101,73.09530812,73.09530812,73.09530812,0,0,
123.2492997,73.09063959,73.09063959,73.09063959,0,0,
123.4733894,73.08597106,73.08597106,73.08597106,0,0,
123.697479,73.08130252,73.08130252,73.08130252,0,0,
123.9215686,73.07663399,73.07663399,73.07663399,0,0,
124.1456583,73.07196545,73.07196545,73.07196545,0,0,
124.3697479,73.06729692,73.06729692,73.06729692,0,0,
124.5938375,73.06262838,73.06262838,73.06262838,0,0,
124.8179272,73.05795985,73.05795985,73.05795985,0,0,
125.0420168,73.05329132,73.05329132,73.05329132,0,0,
125.2661064,73.04862278,73.04862278,73.04862278,0,0,
125.4901961,73.04395425,73.04395425,73.04395425,0,0,
125.7142857,73.03928571,73.03928571,73.03928571,0,0,
125.9383754,73.03461718,73.03461718,73.03461718,0,0,
126.162465,73.02994865,73.02994865,73.02994865,0,0,
126.3865546,73.02528011,73.02528011,73.02528011,0,0,
126.6106443,73.02061158,73.02061158,73.02061158,0,0,
126.8347339,73.01594304,73.01594304,73.01594304,0,0,
127.0588235,73.01127451,73.01127451,73.01127451,0,0,
127.2829132,73.00660598,73.00660598,73.00660598,0,0,
127.5070028,73.00193744,73.00193744,73.00193744,0,0,
127.7310924,72.99726891,72.99726891,72.99726891,0,0,
127.9551821,72.99260037,72.99260037,72.99260037,0,0,
128.1792717,72.98793184,72.98793184,72.98793184,0,0,
128.4033613,72.98326331,72.98326331,72.98326331,0,0,
128.627451,72.97859477,72.97859477,72.97859477,0,0,
128.8515406,72.97392624,72.97392624,72.97392624,0,0,
129.0756303,72.9692577,72.9692577,72.9692577,0,0,
129.2997199,72.96458917,72.96458917,72.96458917,0,0,
129.5238095,72.95992063,72.95992063,72.95992063,0,0,
129.7478992,72.9552521,72.9552521,72.9552521,0,0,
129.9719888,72.95058357,72.95058357,72.95058357,0,0,
130.1960784,72.94591503,72.94591503,72.94591503,0,0,
130.4201681,72.9412465,72.9412465,72.9412465,0,0,
130.6442577,72.93657796,72.93657796,72.93657796,0,0,
130.8683473,72.93190943,72.93190943,72.93190943,0,0,
131.092437,72.9272409,72.9272409,72.9272409,0,0,
131.3165266,72.92257236,72.92257236,72.92257236,0,0,
131.5406162,72.91790383,72.91790383,72.91790383,0,0,
131.7647059,72.91323529,72.91323529,72.91323529,0,0,
131.9887955,72.90856676,72.90856676,72.90856676,0,0,
132.2128852,72.90389823,72.90389823,72.90389823,0,0,
132.4369748,72.89922969,72.89922969,72.89922969,0,0,
132.6610644,72.89456116,72.89456116,72.89456116,0,0,
132.8851541,72.88989262,72.88989262,72.88989262,0,0,
133.1092437,72.88522409,72.88522409,72.88522409,0,0,
133.3333333,72.88055556,72.88055556,72.88055556,0,0,
133.557423,72.87588702,72.87588702,72.87588702,0,0,
133.7815126,72.87121849,72.87121849,72.87121849,0,0,
134.0056022,72.86654995,72.86654995,72.86654995,0,0,
134.2296919,72.86188142,72.86188142,72.86188142,0,0,
134.4537815,72.85721289,72.85721289,72.85721289,0,0,
134.6778711,72.85254435,72.85254435,72.85254435,0,0,
134.9019608,72.84787582,72.84787582,72.84787582,0,0,
135.1260504,72.84320728,72.84320728,72.84320728,0,0,
135.3501401,72.83853875,72.83853875,72.83853875,0,0,
135.5742297,72.83387021,72.83387021,72.83387021,0,0,
135.7983193,72.82920168,72.82920168,72.82920168,0,0,
136.022409,72.82453315,72.82453315,72.82453315,0,0,
136.2464986,72.81986461,72.81986461,72.81986461,0,0,
136.4705882,72.81519608,72.81519608,72.81519608,0,0,
136.6946779,72.81052754,72.81052754,72.81052754,0,0,
136.9187675,72.80585901,72.80585901,72.80585901,0,0,
137.1428571,72.80119048,72.80119048,72.80119048,0,0,
137.3669468,72.79652194,72.79652194,72.79652194,0,0,
137.5910364,72.79185341,72.79185341,72.79185341,0,0,
137.8151261,72.78718487,72.78718487,72.78718487,0,0,
138.0392157,72.78251634,72.78251634,72.78251634,0,0,
138.2633053,72.77784781,72.77784781,72.77784781,0,0,
138.487395,72.77317927,72.77317927,72.77317927,0,0,
138.7114846,72.76851074,72.76851074,72.76851074,0,0,
138.9355742,72.7638422,72.7638422,72.7638422,0,0,
139.1596639,72.75917367,72.75917367,72.75917367,0,0,
139.3837535,72.75450514,72.75450514,72.75450514,0,0,
139.6078431,72.7498366,72.7498366,72.7498366,0,0,
139.8319328,72.74516807,72.74516807,72.74516807,0,0,
140.0560224,72.74049953,72.74049953,72.74049953,0,0,
140.280112,72.735831,72.735831,72.735831,0,0,
140.5042017,72.73116246,72.73116246,72.73116246,0,0,
140.7282913,72.72649393,72.72649393,72.72649393,0,0,
140.952381,72.7218254,72.7218254,72.7218254,0,0,
141.1764706,72.71715686,72.71715686,72.71715686,0,0,
141.4005602,72.71248833,72.71248833,72.71248833,0,0,
141.6246499,72.70781979,72.70781979,72.70781979,0,0,
141.8487395,72.70315126,72.70315126,72.70315126,0,0,
142.0728291,72.69423436,72.69423436,72.69423436,0,0,
142.2969188,72.67649393,72.67649393,72.67649393,0,0,
142.5210084,72.6587535,72.6587535,72.6587535,0,0,
142.745098,72.64101307,72.64101307,72.64101307,0,0,
142.9691877,72.62327264,72.62327264,72.62327264,0,0,
143.1932773,72.60553221,72.60553221,72.60553221,0,0,
143.4173669,72.58779178,72.58779178,72.58779178,0,0,
143.6414566,72.57005135,72.57005135,72.57005135,0,0,
143.8655462,72.55231092,72.55231092,72.55231092,0,0,
144.0896359,72.53457049,72.53457049,72.53457049,0,0,
144.3137255,72.51683007,72.51683007,72.51683007,0,0,
144.5378151,72.49908964,72.49908964,72.49908964,0,0,
144.7619048,72.48134921,72.48134921,72.48134921,0,0,
144.9859944,72.46360878,72.46360878,72.46360878,0,0,
145.210084,72.44586835,72.44586835,72.44586835,0,0,
145.4341737,72.42812792,72.42812792,72.42812792,0,0,
145.6582633,72.41038749,72.41038749,72.41038749,0,0,
145.8823529,72.39264706,72.39264706,72.39264706,0,0,
146.1064426,72.37490663,72.37490663,72.37490663,0,0,
146.3305322,72.3571662,72.3571662,72.3571662,0,0,
146.5546218,72.33942577,72.33942577,72.33942577,0,0,
146.7787115,72.32168534,72.32168534,72.32168534,0,0,
147.0028011,72.30394491,72.30394491,72.30394491,0,0,
147.2268908,72.28620448,72.28620448,72.28620448,0,0,
147.4509804,72.26846405,72.26846405,72.26846405,0,0,
147.67507,72.25072362,72.25072362,72.25072362,0,0,
147.8991597,72.23298319,72.23298319,72.23298319,0,0,
148.1232493,72.21524276,72.21524276,72.21524276,0,0,
148.3473389,72.19750233,72.19750233,72.19750233,0,0,
148.5714286,72.1797619,72.1797619,72.1797619,0,0,
148.7955182,72.16202148,72.16202148,72.16202148,0,0,
149.0196078,72.14428105,72.14428105,72.14428105,0,0,
149.2436975,72.12654062,72.12654062,72.12654062,0,0,
149.4677871,72.10880019,72.10880019,72.10880019,0,0,
149.6918768,72.09105976,72.09105976,72.09105976,0,0,
149.9159664,72.07331933,72.07331933,72.07331933,0,0,
150.140056,72.0555789,72.0555789,72.0555789,0,0,
150.3641457,72.03783847,72.03783847,72.03783847,0,0,
150.5882353,72.02009804,72.02009804,72.02009804,0,0,
150.8123249,72.00235761,72.00235761,72.00235761,0,0,
151.0364146,71.98461718,71.98461718,71.98461718,0,0,
151.2605042,71.96687675,71.96687675,71.96687675,0,0,
151.4845938,71.94913632,71.94913632,71.94913632,0,0,
151.7086835,71.93139589,71.93139589,71.93139589,0,0,
151.9327731,71.91365546,71.91365546,71.91365546,0,0,
152.1568627,71.89591503,71.89591503,71.89591503,0,0,
152.3809524,71.8781746,71.8781746,71.8781746,0,0,
152.605042,71.86043417,71.86043417,71.86043417,0,0,
152.8291317,71.84269374,71.84269374,71.84269374,0,0,
153.0532213,71.82495331,71.82495331,71.82495331,0,0,
153.2773109,71.80721289,71.80721289,71.80721289,0,0,
153.5014006,71.78947246,71.78947246,71.78947246,0,0,
153.7254902,71.77173203,71.77173203,71.77173203,0,0,
153.9495798,71.7539916,71.7539916,71.7539916,0,0,
154.1736695,71.73625117,71.73625117,71.73625117,0,0,
154.3977591,71.71851074,71.71851074,71.71851074,0,0,
154.6218487,71.70077031,71.70077031,71.70077031,0,0,
154.8459384,71.68302988,71.68302988,71.68302988,0,0,
155.070028,71.66528945,71.66528945,71.66528945,0,0,
155.2941176,71.64754902,71.64754902,71.64754902,0,0,
155.5182073,71.62980859,71.62980859,71.62980859,0,0,
155.7422969,71.61206816,71.61206816,71.61206816,0,0,
155.9663866,71.59432773,71.59432773,71.59432773,0,0,
156.1904762,71.5765873,71.5765873,71.5765873,0,0,
156.4145658,71.55884687,71.55884687,71.55884687,0,0,
156.6386555,71.54110644,71.54110644,71.54110644,0,0,
156.8627451,71.52336601,71.52336601,71.52336601,0,0,
157.0868347,71.50562558,71.50562558,71.50562558,0,0,
157.3109244,71.48788515,71.48788515,71.48788515,0,0,
157.535014,71.47014472,71.47014472,71.47014472,0,0,
157.7591036,71.4524043,71.4524043,71.4524043,0,0,
157.9831933,71.43466387,71.43466387,71.43466387,0,0,
158.2072829,71.41692344,71.41692344,71.41692344,0,0,
158.4313725,71.39918301,71.39918301,71.39918301,0,0,
158.6554622,71.38144258,71.38144258,71.38144258,0,0,
158.8795518,71.36370215,71.36370215,71.36370215,0,0,
159.1036415,71.34596172,71.34596172,71.34596172,0,0,
159.3277311,71.32822129,71.32822129,71.32822129,0,0,
159.5518207,71.31048086,71.31048086,71.31048086,0,0,
159.7759104,71.29274043,71.29274043,71.29274043,0,0,
160,71.275,71.275,71.275,0,0,
160.2240896,71.25725957,71.25725957,71.25725957,0,0,
160.4481793,71.23951914,71.23951914,71.23951914,0,0,
160.6722689,71.22177871,71.22177871,71.22177871,0,0,
160.8963585,71.20403828,71.20403828,71.20403828,0,0,
161.1204482,71.18629785,71.18629785,71.18629785,0,0,
161.3445378,71.16855742,71.16855742,71.16855742,0,0,
161.5686275,71.15081699,71.15081699,71.15081699,0,0,
161.7927171,71.13307656,71.13307656,71.13307656,0,0,
162.0168067,71.11533613,71.11533613,71.11533613,0,0,
162.2408964,71.0975957,71.0975957,71.0975957,0,0,
162.464986,71.07985528,71.07985528,71.07985528,0,0,
162.6890756,71.06211485,71.06211485,71.06211485,0,0,
162.9131653,71.04437442,71.04437442,71.04437442,0,0,
163.1372549,71.02663399,71.02663399,71.02663399,0,0,
163.3613445,71.00889356,71.00889356,71.00889356,0,0,
163.5854342,70.99115313,70.99115313,70.99115313,0,0,
163.8095238,70.9734127,70.9734127,70.9734127,0,0,
164.0336134,70.95567227,70.95567227,70.95567227,0,0,
164.2577031,70.93793184,70.93793184,70.93793184,0,0,
164.4817927,70.92019141,70.92019141,70.92019141,0,0,
164.7058824,70.90245098,70.90245098,70.90245098,0,0,
164.929972,70.88471055,70.88471055,70.88471055,0,0,
165.1540616,70.86697012,70.86697012,70.86697012,0,0,
165.3781513,70.84922969,70.84922969,70.84922969,0,0,
165.6022409,70.83148926,70.83148926,70.83148926,0,0,
165.8263305,70.81374883,70.81374883,70.81374883,0,0,
166.0504202,70.79831933,70.79831933,70.79831933,0,0,
166.2745098,70.79084967,70.79084967,70.79084967,0,0,
166.4985994,70.78338002,70.78338002,70.78338002,0,0,
166.7226891,70.77591036,70.77591036,70.77591036,0,0,
166.9467787,70.76844071,70.76844071,70.76844071,0,0,
167.1708683,70.76097106,70.76097106,70.76097106,0,0,
167.394958,70.7535014,70.7535014,70.7535014,0,0,
167.6190476,70.74603175,70.74603175,70.74603175,0,0,
167.8431373,70.73856209,70.73856209,70.73856209,0,0,
168.0672269,70.73109244,70.73109244,70.73109244,0,0,
168.2913165,70.72362278,70.72362278,70.72362278,0,0,
168.5154062,70.71615313,70.71615313,70.71615313,0,0,
168.7394958,70.70868347,70.70868347,70.70868347,0,0,
168.9635854,70.70121382,70.70121382,70.70121382,0,0,
169.1876751,70.69374416,70.69374416,70.69374416,0,0,
169.4117647,70.68627451,70.68627451,70.68627451,0,0,
169.6358543,70.67880486,70.67880486,70.67880486,0,0,
169.859944,70.6713352,70.6713352,70.6713352,0,0,
170.0840336,70.66386555,70.66386555,70.66386555,0,0,
170.3081232,70.65639589,70.65639589,70.65639589,0,0,
170.5322129,70.64892624,70.64892624,70.64892624,0,0,
170.7563025,70.64145658,70.64145658,70.64145658,0,0,
170.9803922,70.63398693,70.63398693,70.63398693,0,0,
171.2044818,70.62651727,70.62651727,70.62651727,0,0,
171.4285714,70.61904762,70.61904762,70.61904762,0,0,
171.6526611,70.61157796,70.61157796,70.61157796,0,0,
171.8767507,70.60410831,70.60410831,70.60410831,0,0,
172.1008403,70.59663866,70.59663866,70.59663866,0,0,
172.32493,70.589169,70.589169,70.589169,0,0,
172.5490196,70.58169935,70.58169935,70.58169935,0,0,
172.7731092,70.57422969,70.57422969,70.57422969,0,0,
172.9971989,70.56676004,70.56676004,70.56676004,0,0,
173.2212885,70.55929038,70.55929038,70.55929038,0,0,
173.4453782,70.55182073,70.55182073,70.55182073,0,0,
173.6694678,70.54435107,70.54435107,70.54435107,0,0,
173.8935574,70.53688142,70.53688142,70.53688142,0,0,
174.1176471,70.52941176,70.52941176,70.52941176,0,0,
174.3417367,70.52194211,70.52194211,70.52194211,0,0,
174.5658263,70.51447246,70.51447246,70.51447246,0,0,
174.789916,70.5070028,70.5070028,70.5070028,0,0,
175.0140056,70.49953315,70.49953315,70.49953315,0,0,
175.2380952,70.49206349,70.49206349,70.49206349,0,0,
175.4621849,70.48459384,70.48459384,70.48459384,0,0,
175.6862745,70.47712418,70.47712418,70.47712418,0,0,
175.9103641,70.46965453,70.46965453,70.46965453,0,0,
176.1344538,70.46218487,70.46218487,70.46218487,0,0,
176.3585434,70.45471522,70.45471522,70.45471522,0,0,
176.5826331,70.44724556,70.44724556,70.44724556,0,0,
176.8067227,70.43977591,70.43977591,70.43977591,0,0,
177.0308123,70.43230626,70.43230626,70.43230626,0,0,
177.254902,70.4248366,70.4248366,70.4248366,0,0,
177.4789916,70.41736695,70.41736695,70.41736695,0,0,
177.7030812,70.40989729,70.40989729,70.40989729,0,0,
177.9271709,70.40242764,70.40242764,70.40242764,0,0,
178.1512605,70.39495798,70.39495798,70.39495798,0,0,
178.3753501,70.38748833,70.38748833,70.38748833,0,0,
178.5994398,70.38001867,70.38001867,70.38001867,0,0,
178.8235294,70.37254902,70.37254902,70.37254902,0,0,
179.047619,70.36507937,70.36507937,70.36507937,0,0,
179.2717087,70.35760971,70.35760971,70.35760971,0,0,
179.4957983,70.35014006,70.35014006,70.35014006,0,0,
179.719888,70.3426704,70.3426704,70.3426704,0,0,
179.9439776,70.33520075,70.33520075,70.33520075,0,0,
180.1680672,70.32773109,70.32773109,70.32773109,0,0,
180.3921569,70.32026144,70.32026144,70.32026144,0,0,
180.6162465,70.31279178,70.31279178,70.31279178,0,0,
180.8403361,70.30532213,70.30532213,70.30532213,0,0,
181.0644258,70.29785247,70.29785247,70.29785247,0,0,
181.2885154,70.29038282,70.29038282,70.29038282,0,0,
181.512605,70.28291317,70.28291317,70.28291317,0,0,
181.7366947,70.27544351,70.27544351,70.27544351,0,0,
181.9607843,70.26797386,70.26797386,70.26797386,0,0,
182.1848739,70.2605042,70.2605042,70.2605042,0,0,
182.4089636,70.25303455,70.25303455,70.25303455,0,0,
182.6330532,70.24556489,70.24556489,70.24556489,0,0,
182.8571429,70.23809524,70.23809524,70.23809524,0,0,
183.0812325,70.23062558,70.23062558,70.23062558,0,0,
183.3053221,70.22315593,70.22315593,70.22315593,0,0,
183.5294118,70.21568627,70.21568627,70.21568627,0,0,
183.7535014,70.20821662,70.20821662,70.20821662,0,0,
183.977591,70.20074697,70.20074697,70.20074697,0,0,
184.2016807,70.19327731,70.19327731,70.19327731,0,0,
184.4257703,70.18580766,70.18580766,70.18580766,0,0,
184.6498599,70.178338,70.178338,70.178338,0,0,
184.8739496,70.17086835,70.17086835,70.17086835,0,0,
185.0980392,70.16339869,70.16339869,70.16339869,0,0,
185.3221289,70.15592904,70.15592904,70.15592904,0,0,
185.5462185,70.14845938,70.14845938,70.14845938,0,0,
185.7703081,70.14098973,70.14098973,70.14098973,0,0,
185.9943978,70.13352007,70.13352007,70.13352007,0,0,
186.2184874,70.12605042,70.12605042,70.12605042,0,0,
186.442577,70.11858077,70.11858077,70.11858077,0,0,
186.6666667,70.11111111,70.11111111,70.11111111,0,0,
186.8907563,70.10364146,70.10364146,70.10364146,0,0,
187.1148459,70.0961718,70.0961718,70.0961718,0,0,
187.3389356,70.08870215,70.08870215,70.08870215,0,0,
187.5630252,70.08123249,70.08123249,70.08123249,0,0,
187.7871148,70.07376284,70.07376284,70.07376284,0,0,
188.0112045,70.06629318,70.06629318,70.06629318,0,0,
188.2352941,70.05882353,70.05882353,70.05882353,0,0,
188.4593838,70.05135387,70.05135387,70.05135387,0,0,
188.6834734,70.04388422,70.04388422,70.04388422,0,0,
188.907563,70.03641457,70.03641457,70.03641457,0,0,
189.1316527,70.02894491,70.02894491,70.02894491,0,0,
189.3557423,70.02147526,70.02147526,70.02147526,0,0,
189.5798319,70.0140056,70.0140056,70.0140056,0,0,
189.8039216,70.00653595,70.00653595,70.00653595,0,0,
190.0280112,69.99813259,69.99813259,69.99813259,0,0,
190.2521008,69.98319328,69.98319328,69.98319328,0,0,
190.4761905,69.96825397,69.96825397,69.96825397,0,0,
190.7002801,69.95331466,69.95331466,69.95331466,0,0,
190.9243697,69.93837535,69.93837535,69.93837535,0,0,
191.1484594,69.92343604,69.92343604,69.92343604,0,0,
191.372549,69.90849673,69.90849673,69.90849673,0,0,
191.5966387,69.89355742,69.89355742,69.89355742,0,0,
191.8207283,69.87861811,69.87861811,69.87861811,0,0,
192.0448179,69.8636788,69.8636788,69.8636788,0,0,
192.2689076,69.8487395,69.8487395,69.8487395,0,0,
192.4929972,69.83380019,69.83380019,69.83380019,0,0,
192.7170868,69.81886088,69.81886088,69.81886088,0,0,
192.9411765,69.80392157,69.80392157,69.80392157,0,0,
193.1652661,69.78898226,69.78898226,69.78898226,0,0,
193.3893557,69.77404295,69.77404295,69.77404295,0,0,
193.6134454,69.75910364,69.75910364,69.75910364,0,0,
193.837535,69.74416433,69.74416433,69.74416433,0,0,
194.0616246,69.72922502,69.72922502,69.72922502,0,0,
194.2857143,69.71428571,69.71428571,69.71428571,0,0,
194.5098039,69.69934641,69.69934641,69.69934641,0,0,
194.7338936,69.6844071,69.6844071,69.6844071,0,0,
194.9579832,69.66946779,69.66946779,69.66946779,0,0,
195.1820728,69.65452848,69.65452848,69.65452848,0,0,
195.4061625,69.63958917,69.63958917,69.63958917,0,0,
195.6302521,69.62464986,69.62464986,69.62464986,0,0,
195.8543417,69.60971055,69.60971055,69.60971055,0,0,
196.0784314,69.59477124,69.59477124,69.59477124,0,0,
196.302521,69.57983193,69.57983193,69.57983193,0,0,
196.5266106,69.56489262,69.56489262,69.56489262,0,0,
196.7507003,69.54995331,69.54995331,69.54995331,0,0,
196.9747899,69.53501401,69.53501401,69.53501401,0,0,
197.1988796,69.5200747,69.5200747,69.5200747,0,0,
197.4229692,69.50513539,69.50513539,69.50513539,0,0,
197.6470588,69.49019608,69.49019608,69.49019608,0,0,
197.8711485,69.47525677,69.47525677,69.47525677,0,0,
198.0952381,69.46031746,69.46031746,69.46031746,0,0,
198.3193277,69.44537815,69.44537815,69.44537815,0,0,
198.5434174,69.43043884,69.43043884,69.43043884,0,0,
198.767507,69.41549953,69.41549953,69.41549953,0,0,
198.9915966,69.40056022,69.40056022,69.40056022,0,0,
199.2156863,69.38562092,69.38562092,69.38562092,0,0,
199.4397759,69.37068161,69.37068161,69.37068161,0,0,
199.6638655,69.3557423,69.3557423,69.3557423,0,0,
199.8879552,69.34080299,69.34080299,69.34080299,0,0,
200.1120448,69.32586368,69.32586368,69.32586368,0,0,
200.3361345,69.31092437,69.31092437,69.31092437,0,0,
200.5602241,69.29598506,69.29598506,69.29598506,0,0,
200.7843137,69.28104575,69.28104575,69.28104575,0,0,
201.0084034,69.26610644,69.26610644,69.26610644,0,0,
201.232493,69.25116713,69.25116713,69.25116713,0,0,
201.4565826,69.23622782,69.23622782,69.23622782,0,0,
201.6806723,69.22128852,69.22128852,69.22128852,0,0,
201.9047619,69.20634921,69.20634921,69.20634921,0,0,
202.1288515,69.1914099,69.1914099,69.1914099,0,0,
202.3529412,69.17647059,69.17647059,69.17647059,0,0,
202.5770308,69.16153128,69.16153128,69.16153128,0,0,
202.8011204,69.14659197,69.14659197,69.14659197,0,0,
203.0252101,69.13165266,69.13165266,69.13165266,0,0,
203.2492997,69.11671335,69.11671335,69.11671335,0,0,
203.4733894,69.10177404,69.10177404,69.10177404,0,0,
203.697479,69.08683473,69.08683473,69.08683473,0,0,
203.9215686,69.07189542,69.07189542,69.07189542,0,0,
204.1456583,69.05695612,69.05695612,69.05695612,0,0,
204.3697479,69.04201681,69.04201681,69.04201681,0,0,
204.5938375,69.0270775,69.0270775,69.0270775,0,0,
204.8179272,69.01213819,69.01213819,69.01213819,0,0,
205.0420168,68.99719888,68.99719888,68.99719888,0,0,
205.2661064,68.98225957,68.98225957,68.98225957,0,0,
205.4901961,68.96732026,68.96732026,68.96732026,0,0,
205.7142857,68.95238095,68.95238095,68.95238095,0,0,
205.9383754,68.93744164,68.93744164,68.93744164,0,0,
206.162465,68.92250233,68.92250233,68.92250233,0,0,
206.3865546,68.90756303,68.90756303,68.90756303,0,0,
206.6106443,68.89262372,68.89262372,68.89262372,0,0,
206.8347339,68.87768441,68.87768441,68.87768441,0,0,
207.0588235,68.8627451,68.8627451,68.8627451,0,0,
207.2829132,68.84780579,68.84780579,68.84780579,0,0,
207.5070028,68.83286648,68.83286648,68.83286648,0,0,
207.7310924,68.81792717,68.81792717,68.81792717,0,0,
207.9551821,68.80298786,68.80298786,68.80298786,0,0,
208.1792717,68.78804855,68.78804855,68.78804855,0,0,
208.4033613,68.77310924,68.77310924,68.77310924,0,0,
208.627451,68.75816993,68.75816993,68.75816993,0,0,
208.8515406,68.74323063,68.74323063,68.74323063,0,0,
209.0756303,68.72829132,68.72829132,68.72829132,0,0,
209.2997199,68.71335201,68.71335201,68.71335201,0,0,
209.5238095,68.6984127,68.6984127,68.6984127,0,0,
209.7478992,68.68347339,68.68347339,68.68347339,0,0,
209.9719888,68.66853408,68.66853408,68.66853408,0,0,
210.1960784,68.65359477,68.65359477,68.65359477,0,0,
210.4201681,68.63865546,68.63865546,68.63865546,0,0,
210.6442577,68.62371615,68.62371615,68.62371615,0,0,
210.8683473,68.60877684,68.60877684,68.60877684,0,0,
211.092437,68.59383754,68.59383754,68.59383754,0,0,
211.3165266,68.57889823,68.57889823,68.57889823,0,0,
211.5406162,68.56395892,68.56395892,68.56395892,0,0,
211.7647059,68.54901961,68.54901961,68.54901961,0,0,
211.9887955,68.5340803,68.5340803,68.5340803,0,0,
212.2128852,68.51914099,68.51914099,68.51914099,0,0,
212.4369748,68.50420168,68.50420168,68.50420168,0,0,
212.6610644,68.48926237,68.48926237,68.48926237,0,0,
212.8851541,68.47432306,68.47432306,68.47432306,0,0,
213.1092437,68.45938375,68.45938375,68.45938375,0,0,
213.3333333,68.44444444,68.44444444,68.44444444,0,0,
213.557423,68.42950514,68.42950514,68.42950514,0,0,
213.7815126,68.41456583,68.41456583,68.41456583,0,0,
214.0056022,68.39961485,68.39961485,68.39961485,0,0,
214.2296919,68.38420868,68.38420868,68.38420868,0,0,
214.4537815,68.36880252,68.36880252,68.36880252,0,0,
214.6778711,68.35339636,68.35339636,68.35339636,0,0,
214.9019608,68.3379902,68.3379902,68.3379902,0,0,
215.1260504,68.32258403,68.32258403,68.32258403,0,0,
215.3501401,68.30717787,68.30717787,68.30717787,0,0,
215.5742297,68.29177171,68.29177171,68.29177171,0,0,
215.7983193,68.27636555,68.27636555,68.27636555,0,0,
