Ageing Time,C5 (Pred),C5 (Pred)*,C5 (True),AE,SE,RMSE
222.2969188,71.1431606,71.1431606,71.1431606,0,0,
222.5210084,71.12542017,71.12542017,71.12542017,0,0,
222.745098,71.10767974,71.10767974,71.10767974,0,0,
222.9691877,71.08993931,71.08993931,71.08993931,0,0,
223.1932773,71.07219888,71.07219888,71.07219888,0,0,
223.4173669,71.05445845,71.05445845,71.05445845,0,0,
223.6414566,71.03671802,71.03671802,71.03671802,0,0,
223.8655462,71.01897759,71.01897759,71.01897759,0,0,
224.0896359,71.00123716,71.00123716,71.00123716,0,0,
224.3137255,70.98349673,70.98349673,70.98349673,0,0,
224.5378151,70.9657563,70.9657563,70.9657563,0,0,
224.7619048,70.94801587,70.94801587,70.94801587,0,0,
224.9859944,70.93027544,70.93027544,70.93027544,0,0,
225.210084,70.91253501,70.91253501,70.91253501,0,0,
225.4341737,70.89479458,70.89479458,70.89479458,0,0,
225.6582633,70.87705415,70.87705415,70.87705415,0,0,
225.8823529,70.85931373,70.85931373,70.85931373,0,0,
226.1064426,70.8415733,70.8415733,70.8415733,0,0,
226.3305322,70.82383287,70.82383287,70.82383287,0,0,
226.5546218,70.80609244,70.80609244,70.80609244,0,0,
226.7787115,70.78835201,70.78835201,70.78835201,0,0,
227.0028011,70.77061158,70.77061158,70.77061158,0,0,
227.2268908,70.75287115,70.75287115,70.75287115,0,0,
227.4509804,70.73513072,70.73513072,70.73513072,0,0,
227.67507,70.71739029,70.71739029,70.71739029,0,0,
227.8991597,70.69964986,70.69964986,70.69964986,0,0,
228.1232493,70.68190943,70.68190943,70.68190943,0,0,
228.3473389,70.664169,70.664169,70.664169,0,0,
228.5714286,70.64642857,70.64642857,70.64642857,0,0,
228.7955182,70.62868814,70.62868814,70.62868814,0,0,
229.0196078,70.61094771,70.61094771,70.61094771,0,0,
229.2436975,70.59320728,70.59320728,70.59320728,0,0,
229.4677871,70.57546685,70.57546685,70.57546685,0,0,
229.6918768,70.55772642,70.55772642,70.55772642,0,0,
229.9159664,70.53998599,70.53998599,70.53998599,0,0,
230.140056,70.52224556,70.52224556,70.52224556,0,0,
230.3641457,70.50450514,70.50450514,70.50450514,0,0,
230.5882353,70.48676471,70.48676471,70.48676471,0,0,
230.8123249,70.46902428,70.46902428,70.46902428,0,0,
231.0364146,70.45128385,70.45128385,70.45128385,0,0,
231.2605042,70.43354342,70.43354342,70.43354342,0,0,
231.4845938,70.41580299,70.41580299,70.41580299,0,0,
231.7086835,70.39806256,70.39806256,70.39806256,0,0,
231.9327731,70.38032213,70.38032213,70.38032213,0,0,
232.1568627,70.3625817,70.3625817,70.3625817,0,0,
232.3809524,70.34484127,70.34484127,70.34484127,0,0,
232.605042,70.32710084,70.32710084,70.32710084,0,0,
232.8291317,70.30936041,70.30936041,70.30936041,0,0,
233.0532213,70.29161998,70.29161998,70.29161998,0,0,
233.2773109,70.27387955,70.27387955,70.27387955,0,0,
233.5014006,70.25613912,70.25613912,70.25613912,0,0,
233.7254902,70.23839869,70.23839869,70.23839869,0,0,
233.9495798,70.22065826,70.22065826,70.22065826,0,0,
234.1736695,70.20291783,70.20291783,70.20291783,0,0,
234.3977591,70.1851774,70.1851774,70.1851774,0,0,
234.6218487,70.16743697,70.16743697,70.16743697,0,0,
234.8459384,70.14969655,70.14969655,70.14969655,0,0,
235.070028,70.13195612,70.13195612,70.13195612,0,0,
235.2941176,70.11421569,70.11421569,70.11421569,0,0,
235.5182073,70.09647526,70.09647526,70.09647526,0,0,
235.7422969,70.07873483,70.07873483,70.07873483,0,0,
235.9663866,70.0609944,70.0609944,70.0609944,0,0,
236.1904762,70.04325397,70.04325397,70.04325397,0,0,
236.4145658,70.02551354,70.02551354,70.02551354,0,0,
236.6386555,70.00777311,70.00777311,70.00777311,0,0,
236.8627451,69.99003268,69.99003268,69.99003268,0,0,
237.0868347,69.97229225,69.97229225,69.97229225,0,0,
237.3109244,69.95455182,69.95455182,69.95455182,0,0,
237.535014,69.93681139,69.93681139,69.93681139,0,0,
237.7591036,69.91907096,69.91907096,69.91907096,0,0,
237.9831933,69.90133053,69.90133053,69.90133053,0,0,
238.2072829,69.89827264,69.89827264,69.89827264,0,0,
238.4313725,69.89640523,69.89640523,69.89640523,0,0,
238.6554622,69.89453782,69.89453782,69.89453782,0,0,
238.8795518,69.8926704,69.8926704,69.8926704,0,0,
239.1036415,69.89080299,69.89080299,69.89080299,0,0,
239.3277311,69.88893557,69.88893557,69.88893557,0,0,
239.5518207,69.88706816,69.88706816,69.88706816,0,0,
239.7759104,69.88520075,69.88520075,69.88520075,0,0,
240,69.88333333,69.88333333,69.88333333,0,0,
240.2240896,69.88146592,69.88146592,69.88146592,0,0,
240.4481793,69.87959851,69.87959851,69.87959851,0,0,
240.6722689,69.87773109,69.87773109,69.87773109,0,0,
240.8963585,69.87586368,69.87586368,69.87586368,0,0,
241.1204482,69.87399627,69.87399627,69.87399627,0,0,
241.3445378,69.87212885,69.87212885,69.87212885,0,0,
241.5686275,69.87026144,69.87026144,69.87026144,0,0,
241.7927171,69.86839402,69.86839402,69.86839402,0,0,
242.0168067,69.86652661,69.86652661,69.86652661,0,0,
242.2408964,69.8646592,69.8646592,69.8646592,0,0,
242.464986,69.86279178,69.86279178,69.86279178,0,0,
242.6890756,69.86092437,69.86092437,69.86092437,0,0,
242.9131653,69.85905696,69.85905696,69.85905696,0,0,
243.1372549,69.85718954,69.85718954,69.85718954,0,0,
243.3613445,69.85532213,69.85532213,69.85532213,0,0,
243.5854342,69.85345472,69.85345472,69.85345472,0,0,
243.8095238,69.8515873,69.8515873,69.8515873,0,0,
244.0336134,69.84971989,69.84971989,69.84971989,0,0,
244.2577031,69.84785247,69.84785247,69.84785247,0,0,
244.4817927,69.84598506,69.84598506,69.84598506,0,0,
244.7058824,69.84411765,69.84411765,69.84411765,0,0,
244.929972,69.84225023,69.84225023,69.84225023,0,0,
245.1540616,69.84038282,69.84038282,69.84038282,0,0,
245.3781513,69.83851541,69.83851541,69.83851541,0,0,
245.6022409,69.83664799,69.83664799,69.83664799,0,0,
245.8263305,69.83478058,69.83478058,69.83478058,0,0,
246.0504202,69.83291317,69.83291317,69.83291317,0,0,
246.2745098,69.83104575,69.83104575,69.83104575,0,0,
246.4985994,69.82917834,69.82917834,69.82917834,0,0,
246.7226891,69.82731092,69.82731092,69.82731092,0,0,
246.9467787,69.82544351,69.82544351,69.82544351,0,0,
247.1708683,69.8235761,69.8235761,69.8235761,0,0,
247.394958,69.82170868,69.82170868,69.82170868,0,0,
247.6190476,69.81984127,69.81984127,69.81984127,0,0,
247.8431373,69.81797386,69.81797386,69.81797386,0,0,
248.0672269,69.81610644,69.81610644,69.81610644,0,0,
248.2913165,69.81423903,69.81423903,69.81423903,0,0,
248.5154062,69.81237162,69.81237162,69.81237162,0,0,
248.7394958,69.8105042,69.8105042,69.8105042,0,0,
248.9635854,69.80863679,69.80863679,69.80863679,0,0,
249.1876751,69.80676937,69.80676937,69.80676937,0,0,
249.4117647,69.80490196,69.80490196,69.80490196,0,0,
249.6358543,69.80303455,69.80303455,69.80303455,0,0,
249.859944,69.80116713,69.80116713,69.80116713,0,0,
250.0840336,69.79929972,69.79929972,69.79929972,0,0,
250.3081232,69.79743231,69.79743231,69.79743231,0,0,
250.5322129,69.79556489,69.79556489,69.79556489,0,0,
250.7563025,69.79369748,69.79369748,69.79369748,0,0,
250.9803922,69.79183007,69.79183007,69.79183007,0,0,
251.2044818,69.78996265,69.78996265,69.78996265,0,0,
251.4285714,69.78809524,69.78809524,69.78809524,0,0,
251.6526611,69.78622782,69.78622782,69.78622782,0,0,
251.8767507,69.78436041,69.78436041,69.78436041,0,0,
252.1008403,69.782493,69.782493,69.782493,0,0,
252.32493,69.78062558,69.78062558,69.78062558,0,0,
252.5490196,69.77875817,69.77875817,69.77875817,0,0,
252.7731092,69.77689076,69.77689076,69.77689076,0,0,
252.9971989,69.77502334,69.77502334,69.77502334,0,0,
253.2212885,69.77315593,69.77315593,69.77315593,0,0,
253.4453782,69.77128852,69.77128852,69.77128852,0,0,
253.6694678,69.7694211,69.7694211,69.7694211,0,0,
253.8935574,69.76755369,69.76755369,69.76755369,0,0,
254.1176471,69.76568627,69.76568627,69.76568627,0,0,
254.3417367,69.76381886,69.76381886,69.76381886,0,0,
254.5658263,69.76195145,69.76195145,69.76195145,0,0,
254.789916,69.76008403,69.76008403,69.76008403,0,0,
255.0140056,69.75821662,69.75821662,69.75821662,0,0,
255.2380952,69.75634921,69.75634921,69.75634921,0,0,
255.4621849,69.75448179,69.75448179,69.75448179,0,0,
255.6862745,69.75261438,69.75261438,69.75261438,0,0,
255.9103641,69.75074697,69.75074697,69.75074697,0,0,
256.1344538,69.74887955,69.74887955,69.74887955,0,0,
256.3585434,69.74701214,69.74701214,69.74701214,0,0,
256.5826331,69.74514472,69.74514472,69.74514472,0,0,
256.8067227,69.74327731,69.74327731,69.74327731,0,0,
257.0308123,69.7414099,69.7414099,69.7414099,0,0,
257.254902,69.73954248,69.73954248,69.73954248,0,0,
257.4789916,69.73767507,69.73767507,69.73767507,0,0,
257.7030812,69.73580766,69.73580766,69.73580766,0,0,
257.9271709,69.73394024,69.73394024,69.73394024,0,0,
258.1512605,69.73207283,69.73207283,69.73207283,0,0,
258.3753501,69.73020542,69.73020542,69.73020542,0,0,
258.5994398,69.728338,69.728338,69.728338,0,0,
258.8235294,69.72647059,69.72647059,69.72647059,0,0,
259.047619,69.72460317,69.72460317,69.72460317,0,0,
259.2717087,69.72273576,69.72273576,69.72273576,0,0,
259.4957983,69.72086835,69.72086835,69.72086835,0,0,
259.719888,69.71900093,69.71900093,69.71900093,0,0,
259.9439776,69.71713352,69.71713352,69.71713352,0,0,
260.1680672,69.71526611,69.71526611,69.71526611,0,0,
260.3921569,69.71339869,69.71339869,69.71339869,0,0,
260.6162465,69.71153128,69.71153128,69.71153128,0,0,
260.8403361,69.70966387,69.70966387,69.70966387,0,0,
261.0644258,69.70779645,69.70779645,69.70779645,0,0,
261.2885154,69.70592904,69.70592904,69.70592904,0,0,
261.512605,69.70406162,69.70406162,69.70406162,0,0,
261.7366947,69.70219421,69.70219421,69.70219421,0,0,
261.9607843,69.7003268,69.7003268,69.7003268,0,0,
262.1848739,69.69691877,69.69691877,69.69691877,0,0,
262.4089636,69.69318394,69.69318394,69.69318394,0,0,
262.6330532,69.68944911,69.68944911,69.68944911,0,0,
262.8571429,69.68571429,69.68571429,69.68571429,0,0,
263.0812325,69.68197946,69.68197946,69.68197946,0,0,
263.3053221,69.67824463,69.67824463,69.67824463,0,0,
263.5294118,69.6745098,69.6745098,69.6745098,0,0,
263.7535014,69.67077498,69.67077498,69.67077498,0,0,
263.977591,69.66704015,69.66704015,69.66704015,0,0,
264.2016807,69.66330532,69.66330532,69.66330532,0,0,
264.4257703,69.65957049,69.65957049,69.65957049,0,0,
264.6498599,69.65583567,69.65583567,69.65583567,0,0,
264.8739496,69.65210084,69.65210084,69.65210084,0,0,
265.0980392,69.64836601,69.64836601,69.64836601,0,0,
265.3221289,69.64463119,69.64463119,69.64463119,0,0,
265.5462185,69.64089636,69.64089636,69.64089636,0,0,
265.7703081,69.63716153,69.63716153,69.63716153,0,0,
265.9943978,69.6334267,69.6334267,69.6334267,0,0,
266.2184874,69.62969188,69.62969188,69.62969188,0,0,
266.442577,69.62595705,69.62595705,69.62595705,0,0,
266.6666667,69.62222222,69.62222222,69.62222222,0,0,
266.8907563,69.61848739,69.61848739,69.61848739,0,0,
267.1148459,69.61475257,69.61475257,69.61475257,0,0,
267.3389356,69.61101774,69.61101774,69.61101774,0,0,
267.5630252,69.60728291,69.60728291,69.60728291,0,0,
267.7871148,69.60354809,69.60354809,69.60354809,0,0,
268.0112045,69.59981326,69.59981326,69.59981326,0,0,
268.2352941,69.59607843,69.59607843,69.59607843,0,0,
268.4593838,69.5923436,69.5923436,69.5923436,0,0,
268.6834734,69.58860878,69.58860878,69.58860878,0,0,
268.907563,69.58487395,69.58487395,69.58487395,0,0,
269.1316527,69.58113912,69.58113912,69.58113912,0,0,
269.3557423,69.5774043,69.5774043,69.5774043,0,0,
269.5798319,69.57366947,69.57366947,69.57366947,0,0,
269.8039216,69.56993464,69.56993464,69.56993464,0,0,
270.0280112,69.56619981,69.56619981,69.56619981,0,0,
270.2521008,69.56246499,69.56246499,69.56246499,0,0,
270.4761905,69.55873016,69.55873016,69.55873016,0,0,
270.7002801,69.55499533,69.55499533,69.55499533,0,0,
270.9243697,69.5512605,69.5512605,69.5512605,0,0,
271.1484594,69.54752568,69.54752568,69.54752568,0,0,
271.372549,69.54379085,69.54379085,69.54379085,0,0,
271.5966387,69.54005602,69.54005602,69.54005602,0,0,
271.8207283,69.5363212,69.5363212,69.5363212,0,0,
272.0448179,69.53258637,69.53258637,69.53258637,0,0,
272.2689076,69.52885154,69.52885154,69.52885154,0,0,
272.4929972,69.52511671,69.52511671,69.52511671,0,0,
272.7170868,69.52138189,69.52138189,69.52138189,0,0,
272.9411765,69.51764706,69.51764706,69.51764706,0,0,
273.1652661,69.51391223,69.51391223,69.51391223,0,0,
273.3893557,69.5101774,69.5101774,69.5101774,0,0,
273.6134454,69.50644258,69.50644258,69.50644258,0,0,
273.837535,69.50270775,69.50270775,69.50270775,0,0,
274.0616246,69.49897292,69.49897292,69.49897292,0,0,
274.2857143,69.4952381,69.4952381,69.4952381,0,0,
274.5098039,69.49150327,69.49150327,69.49150327,0,0,
274.7338936,69.48776844,69.48776844,69.48776844,0,0,
274.9579832,69.48403361,69.48403361,69.48403361,0,0,
275.1820728,69.48029879,69.48029879,69.48029879,0,0,
275.4061625,69.47656396,69.47656396,69.47656396,0,0,
275.6302521,69.47282913,69.47282913,69.47282913,0,0,
275.8543417,69.4690943,69.4690943,69.4690943,0,0,
276.0784314,69.46535948,69.46535948,69.46535948,0,0,
276.302521,69.46162465,69.46162465,69.46162465,0,0,
276.5266106,69.45788982,69.45788982,69.45788982,0,0,
276.7507003,69.454155,69.454155,69.454155,0,0,
276.9747899,69.45042017,69.45042017,69.45042017,0,0,
277.1988796,69.44668534,69.44668534,69.44668534,0,0,
277.4229692,69.44295051,69.44295051,69.44295051,0,0,
277.6470588,69.43921569,69.43921569,69.43921569,0,0,
277.8711485,69.43548086,69.43548086,69.43548086,0,0,
278.0952381,69.43174603,69.43174603,69.43174603,0,0,
278.3193277,69.4280112,69.4280112,69.4280112,0,0,
278.5434174,69.42427638,69.42427638,69.42427638,0,0,
278.767507,69.42054155,69.42054155,69.42054155,0,0,
278.9915966,69.41680672,69.41680672,69.41680672,0,0,
279.2156863,69.4130719,69.4130719,69.4130719,0,0,
279.4397759,69.40933707,69.40933707,69.40933707,0,0,
279.6638655,69.40560224,69.40560224,69.40560224,0,0,
279.8879552,69.40186741,69.40186741,69.40186741,0,0,
280.1120448,69.39813259,69.39813259,69.39813259,0,0,
280.3361345,69.39439776,69.39439776,69.39439776,0,0,
280.5602241,69.39066293,69.39066293,69.39066293,0,0,
280.7843137,69.3869281,69.3869281,69.3869281,0,0,
281.0084034,69.38319328,69.38319328,69.38319328,0,0,
281.232493,69.37945845,69.37945845,69.37945845,0,0,
281.4565826,69.37572362,69.37572362,69.37572362,0,0,
281.6806723,69.3719888,69.3719888,69.3719888,0,0,
281.9047619,69.36825397,69.36825397,69.36825397,0,0,
282.1288515,69.36451914,69.36451914,69.36451914,0,0,
282.3529412,69.36078431,69.36078431,69.36078431,0,0,
282.5770308,69.35704949,69.35704949,69.35704949,0,0,
282.8011204,69.35331466,69.35331466,69.35331466,0,0,
283.0252101,69.34957983,69.34957983,69.34957983,0,0,
283.2492997,69.345845,69.345845,69.345845,0,0,
283.4733894,69.34211018,69.34211018,69.34211018,0,0,
283.697479,69.33837535,69.33837535,69.33837535,0,0,
283.9215686,69.33464052,69.33464052,69.33464052,0,0,
284.1456583,69.3309057,69.3309057,69.3309057,0,0,
284.3697479,69.32717087,69.32717087,69.32717087,0,0,
284.5938375,69.32343604,69.32343604,69.32343604,0,0,
284.8179272,69.31970121,69.31970121,69.31970121,0,0,
285.0420168,69.31596639,69.31596639,69.31596639,0,0,
285.2661064,69.31223156,69.31223156,69.31223156,0,0,
285.4901961,69.30849673,69.30849673,69.30849673,0,0,
285.7142857,69.3047619,69.3047619,69.3047619,0,0,
285.9383754,69.30102708,69.30102708,69.30102708,0,0,
286.162465,69.29255369,69.29255369,69.29255369,0,0,
286.3865546,69.28228291,69.28228291,69.28228291,0,0,
286.6106443,69.27201214,69.27201214,69.27201214,0,0,
286.8347339,69.26174136,69.26174136,69.26174136,0,0,
287.0588235,69.25147059,69.25147059,69.25147059,0,0,
287.2829132,69.24119981,69.24119981,69.24119981,0,0,
287.5070028,69.23092904,69.23092904,69.23092904,0,0,
287.7310924,69.22065826,69.22065826,69.22065826,0,0,
287.9551821,69.21038749,69.21038749,69.21038749,0,0,
288.1792717,69.20011671,69.20011671,69.20011671,0,0,
288.4033613,69.18984594,69.18984594,69.18984594,0,0,
288.627451,69.17957516,69.17957516,69.17957516,0,0,
288.8515406,69.16930439,69.16930439,69.16930439,0,0,
289.0756303,69.15903361,69.15903361,69.15903361,0,0,
289.2997199,69.14876284,69.14876284,69.14876284,0,0,
289.5238095,69.13849206,69.13849206,69.13849206,0,0,
289.7478992,69.12822129,69.12822129,69.12822129,0,0,
289.9719888,69.11795051,69.11795051,69.11795051,0,0,
290.1960784,69.10767974,69.10767974,69.10767974,0,0,
290.4201681,69.09740896,69.09740896,69.09740896,0,0,
290.6442577,69.08713819,69.08713819,69.08713819,0,0,
290.8683473,69.07686741,69.07686741,69.07686741,0,0,
291.092437,69.06659664,69.06659664,69.06659664,0,0,
291.3165266,69.05632586,69.05632586,69.05632586,0,0,
291.5406162,69.04605509,69.04605509,69.04605509,0,0,
291.7647059,69.03578431,69.03578431,69.03578431,0,0,
291.9887955,69.02551354,69.02551354,69.02551354,0,0,
292.2128852,69.01524276,69.01524276,69.01524276,0,0,
292.4369748,69.00497199,69.00497199,69.00497199,0,0,
292.6610644,68.99470121,68.99470121,68.99470121,0,0,
292.8851541,68.98443044,68.98443044,68.98443044,0,0,
293.1092437,68.97415966,68.97415966,68.97415966,0,0,
293.3333333,68.96388889,68.96388889,68.96388889,0,0,
293.557423,68.95361811,68.95361811,68.95361811,0,0,
293.7815126,68.94334734,68.94334734,68.94334734,0,0,
294.0056022,68.93307656,68.93307656,68.93307656,0,0,
294.2296919,68.92280579,68.92280579,68.92280579,0,0,
294.4537815,68.91253501,68.91253501,68.91253501,0,0,
294.6778711,68.90226424,68.90226424,68.90226424,0,0,
294.9019608,68.89199346,68.89199346,68.89199346,0,0,
295.1260504,68.88172269,68.88172269,68.88172269,0,0,
295.3501401,68.87145191,68.87145191,68.87145191,0,0,
295.5742297,68.86118114,68.86118114,68.86118114,0,0,
295.7983193,68.85091036,68.85091036,68.85091036,0,0,
296.022409,68.84063959,68.84063959,68.84063959,0,0,
296.2464986,68.83036881,68.83036881,68.83036881,0,0,
296.4705882,68.82009804,68.82009804,68.82009804,0,0,
296.6946779,68.80982726,68.80982726,68.80982726,0,0,
296.9187675,68.79955649,68.79955649,68.79955649,0,0,
297.1428571,68.78928571,68.78928571,68.78928571,0,0,
297.3669468,68.77901494,68.77901494,68.77901494,0,0,
297.5910364,68.76874416,68.76874416,68.76874416,0,0,
297.8151261,68.75847339,68.75847339,68.75847339,0,0,
298.0392157,68.74820261,68.74820261,68.74820261,0,0,
298.2633053,68.73793184,68.73793184,68.73793184,0,0,
298.487395,68.72766106,68.72766106,68.72766106,0,0,
298.7114846,68.71739029,68.71739029,68.71739029,0,0,
298.9355742,68.70711951,68.70711951,68.70711951,0,0,
299.1596639,68.69684874,68.69684874,68.69684874,0,0,
299.3837535,68.68657796,68.68657796,68.68657796,0,0,
299.6078431,68.67630719,68.67630719,68.67630719,0,0,
299.8319328,68.66603641,68.66603641,68.66603641,0,0,
300.0560224,68.65576564,68.65576564,68.65576564,0,0,
300.280112,68.64549486,68.64549486,68.64549486,0,0,
300.5042017,68.63522409,68.63522409,68.63522409,0,0,
300.7282913,68.62495331,68.62495331,68.62495331,0,0,
300.952381,68.61468254,68.61468254,68.61468254,0,0,
301.1764706,68.60441176,68.60441176,68.60441176,0,0,
301.4005602,68.59414099,68.59414099,68.59414099,0,0,
301.6246499,68.58387021,68.58387021,68.58387021,0,0,
301.8487395,68.57359944,68.57359944,68.57359944,0,0,
302.0728291,68.56332866,68.56332866,68.56332866,0,0,
302.2969188,68.55305789,68.55305789,68.55305789,0,0,
302.5210084,68.54278711,68.54278711,68.54278711,0,0,
302.745098,68.53251634,68.53251634,68.53251634,0,0,
302.9691877,68.52224556,68.52224556,68.52224556,0,0,
303.1932773,68.51197479,68.51197479,68.51197479,0,0,
303.4173669,68.50170401,68.50170401,68.50170401,0,0,
303.6414566,68.49143324,68.49143324,68.49143324,0,0,
303.8655462,68.48116246,68.48116246,68.48116246,0,0,
304.0896359,68.47089169,68.47089169,68.47089169,0,0,
304.3137255,68.46062092,68.46062092,68.46062092,0,0,
304.5378151,68.45035014,68.45035014,68.45035014,0,0,
304.7619048,68.44007937,68.44007937,68.44007937,0,0,
304.9859944,68.42980859,68.42980859,68.42980859,0,0,
305.210084,68.41953782,68.41953782,68.41953782,0,0,
305.4341737,68.40926704,68.40926704,68.40926704,0,0,
305.6582633,68.39899627,68.39899627,68.39899627,0,0,
305.8823529,68.38872549,68.38872549,68.38872549,0,0,
306.1064426,68.37845472,68.37845472,68.37845472,0,0,
306.3305322,68.36818394,68.36818394,68.36818394,0,0,
306.5546218,68.35791317,68.35791317,68.35791317,0,0,
306.7787115,68.34764239,68.34764239,68.34764239,0,0,
307.0028011,68.33737162,68.33737162,68.33737162,0,0,
307.2268908,68.32710084,68.32710084,68.32710084,0,0,
307.4509804,68.31683007,68.31683007,68.31683007,0,0,
307.67507,68.30655929,68.30655929,68.30655929,0,0,
307.8991597,68.29628852,68.29628852,68.29628852,0,0,
308.1232493,68.28601774,68.28601774,68.28601774,0,0,
308.3473389,68.27574697,68.27574697,68.27574697,0,0,
308.5714286,68.26547619,68.26547619,68.26547619,0,0,
308.7955182,68.25520542,68.25520542,68.25520542,0,0,
309.0196078,68.24493464,68.24493464,68.24493464,0,0,
309.2436975,68.23466387,68.23466387,68.23466387,0,0,
309.4677871,68.22439309,68.22439309,68.22439309,0,0,
309.6918768,68.21412232,68.21412232,68.21412232,0,0,
309.9159664,68.20385154,68.20385154,68.20385154,0,0,
310.140056,68.1912465,68.1912465,68.1912465,0,0,
310.3641457,68.1772409,68.1772409,68.1772409,0,0,
310.5882353,68.16323529,68.16323529,68.16323529,0,0,
310.8123249,68.14922969,68.14922969,68.14922969,0,0,
311.0364146,68.13522409,68.13522409,68.13522409,0,0,
311.2605042,68.12121849,68.12121849,68.12121849,0,0,
311.4845938,68.10721289,68.10721289,68.10721289,0,0,
311.7086835,68.09320728,68.09320728,68.09320728,0,0,
311.9327731,68.07920168,68.07920168,68.07920168,0,0,
312.1568627,68.06519608,68.06519608,68.06519608,0,0,
312.3809524,68.05119048,68.05119048,68.05119048,0,0,
312.605042,68.03718487,68.03718487,68.03718487,0,0,
312.8291317,68.02317927,68.02317927,68.02317927,0,0,
313.0532213,68.00917367,68.00917367,68.00917367,0,0,
313.2773109,67.99516807,67.99516807,67.99516807,0,0,
313.5014006,67.98116246,67.98116246,67.98116246,0,0,
313.7254902,67.96715686,67.96715686,67.96715686,0,0,
313.9495798,67.95315126,67.95315126,67.95315126,0,0,
314.1736695,67.93914566,67.93914566,67.93914566,0,0,
314.3977591,67.92514006,67.92514006,67.92514006,0,0,
314.6218487,67.91113445,67.91113445,67.91113445,0,0,
314.8459384,67.89712885,67.89712885,67.89712885,0,0,
315.070028,67.88312325,67.88312325,67.88312325,0,0,
315.2941176,67.86911765,67.86911765,67.86911765,0,0,
315.5182073,67.85511204,67.85511204,67.85511204,0,0,
315.7422969,67.84110644,67.84110644,67.84110644,0,0,
315.9663866,67.82710084,67.82710084,67.82710084,0,0,
316.1904762,67.81309524,67.81309524,67.81309524,0,0,
316.4145658,67.79908964,67.79908964,67.79908964,0,0,
316.6386555,67.78508403,67.78508403,67.78508403,0,0,
316.8627451,67.77107843,67.77107843,67.77107843,0,0,
317.0868347,67.75707283,67.75707283,67.75707283,0,0,
317.3109244,67.74306723,67.74306723,67.74306723,0,0,
317.535014,67.72906162,67.72906162,67.72906162,0,0,
317.7591036,67.71505602,67.71505602,67.71505602,0,0,
317.9831933,67.70105042,67.70105042,67.70105042,0,0,
318.2072829,67.68704482,67.68704482,67.68704482,0,0,
318.4313725,67.67303922,67.67303922,67.67303922,0,0,
318.6554622,67.65903361,67.65903361,67.65903361,0,0,
318.8795518,67.64502801,67.64502801,67.64502801,0,0,
319.1036415,67.63102241,67.63102241,67.63102241,0,0,
319.3277311,67.61701681,67.61701681,67.61701681,0,0,
319.5518207,67.6030112,67.6030112,67.6030112,0,0,
319.7759104,67.5890056,67.5890056,67.5890056,0,0,
320,67.575,67.575,67.575,0,0,
320.2240896,67.5609944,67.5609944,67.5609944,0,0,
320.4481793,67.5469888,67.5469888,67.5469888,0,0,
320.6722689,67.53298319,67.53298319,67.53298319,0,0,
320.8963585,67.51897759,67.51897759,67.51897759,0,0,
321.1204482,67.50497199,67.50497199,67.50497199,0,0,
321.3445378,67.49096639,67.49096639,67.49096639,0,0,
321.5686275,67.47696078,67.47696078,67.47696078,0,0,
321.7927171,67.46295518,67.46295518,67.46295518,0,0,
322.0168067,67.44894958,67.44894958,67.44894958,0,0,
322.2408964,67.43494398,67.43494398,67.43494398,0,0,
322.464986,67.42093838,67.42093838,67.42093838,0,0,
322.6890756,67.40693277,67.40693277,67.40693277,0,0,
322.9131653,67.39292717,67.39292717,67.39292717,0,0,
323.1372549,67.37892157,67.37892157,67.37892157,0,0,
323.3613445,67.36491597,67.36491597,67.36491597,0,0,
323.5854342,67.35091036,67.35091036,67.35091036,0,0,
323.8095238,67.33690476,67.33690476,67.33690476,0,0,
324.0336134,67.32289916,67.32289916,67.32289916,0,0,
324.2577031,67.30889356,67.30889356,67.30889356,0,0,
324.4817927,67.29488796,67.29488796,67.29488796,0,0,
324.7058824,67.28088235,67.28088235,67.28088235,0,0,
324.929972,67.26687675,67.26687675,67.26687675,0,0,
325.1540616,67.25287115,67.25287115,67.25287115,0,0,
325.3781513,67.23886555,67.23886555,67.23886555,0,0,
325.6022409,67.22485994,67.22485994,67.22485994,0,0,
325.8263305,67.21085434,67.21085434,67.21085434,0,0,
326.0504202,67.19684874,67.19684874,67.19684874,0,0,
326.2745098,67.18284314,67.18284314,67.18284314,0,0,
326.4985994,67.16883754,67.16883754,67.16883754,0,0,
326.7226891,67.15483193,67.15483193,67.15483193,0,0,
326.9467787,67.14082633,67.14082633,67.14082633,0,0,
327.1708683,67.12682073,67.12682073,67.12682073,0,0,
327.394958,67.11281513,67.11281513,67.11281513,0,0,
327.6190476,67.09880952,67.09880952,67.09880952,0,0,
327.8431373,67.08480392,67.08480392,67.08480392,0,0,
328.0672269,67.07079832,67.07079832,67.07079832,0,0,
328.2913165,67.05679272,67.05679272,67.05679272,0,0,
328.5154062,67.04278711,67.04278711,67.04278711,0,0,
328.7394958,67.02878151,67.02878151,67.02878151,0,0,
328.9635854,67.01477591,67.01477591,67.01477591,0,0,
329.1876751,67.00077031,67.00077031,67.00077031,0,0,
329.4117647,66.98676471,66.98676471,66.98676471,0,0,
329.6358543,66.9727591,66.9727591,66.9727591,0,0,
329.859944,66.9587535,66.9587535,66.9587535,0,0,
330.0840336,66.9447479,66.9447479,66.9447479,0,0,
330.3081232,66.9307423,66.9307423,66.9307423,0,0,
